ML #,Status,Address,SUB/AREA,Price,List Date,DOM,Tot BR,Tot Baths,TotFlArea,Yr Blt,Age,Locker,TotalPrkng,StratMtFee,TypeDwel,Bylaw Restrictions
R2342830,ACTIVE,1501 5288 MELBOURNE STREET,VVECO,"$360,000 ",2/21/2019,13,1,1,429,1999,20,Y,1,$178.98 ,Apartment/Condo,"PETR, RENR"
R2338613,ACTIVE,804 200 KEARY STREET,VNWSA,"$369,800 ",2/4/2019,30,1,1,550,2009,10,N,1,$218.27 ,Apartment/Condo,"PETR, RENY"
R2328543,ACTIVE,304 6963 VICTORIA DRIVE,VVEKL,"$375,000 ",12/20/2018,76,1,1,624,1996,23,,,$200.15 ,Apartment/Condo,"PETN, RENR"
R2325328,ACTIVE,211 138 E HASTINGS STREET,VVEDT,"$389,900 ",11/27/2018,99,1,1,448,2015,4,N,0,$163.19 ,Apartment/Condo,"PETR, RENY"
R2344985,ACTIVE,406 221 ELEVENTH STREET,VNWUP,"$390,000 ",3/4/2019,2,1,1,712,1996,23,Y,1,$316.32 ,Apartment/Condo,"PETR, RENR"
R2345538,ACTIVE,135 15 SIXTH AVENUE,VNWGN,"$398,000 ",3/5/2019,1,1,1,712,1999,20,N,1,$250.58 ,Apartment/Condo,"PETR, RENN"
R2344434,ACTIVE,602 138 E HASTINGS STREET,VVEDT,"$399,000 ",2/27/2019,7,1,1,448,2015,4,N,1,$163.14 ,Apartment/Condo,PETY
R2335722,ACTIVE,105 580 TWELFTH STREET,VNWUP,"$399,900 ",1/25/2019,40,1,1,689,2000,19,Y,1,$269.33 ,Apartment/Condo,"PETR, RENR"
R2342981,ACTIVE,601 4888 NANAIMO STREET,VVECO,"$400,000 ",2/25/2019,9,1,1,450,2011,8,Y,1,$179.84 ,Apartment/Condo,"PETY, RENY"
R2320682,ACTIVE,PH3 6991 VICTORIA DRIVE,VVEKL,"$409,900 ",11/5/2018,121,1,1,575,1999,20,Y,2,$180.64 ,Apartment/Condo,"PETN, RENR"
R2333054,ACTIVE,312 55 EIGHTH AVENUE,VNWGN,"$409,900 ",1/16/2019,49,1,1,536,2013,6,Y,1,$220.54 ,Apartment/Condo,"PETR, RENY"
R2336106,ACTIVE,1406 188 AGNES STREET,VNWDT,"$415,000 ",1/24/2019,41,1,1,575,2017,2,Y,,$207.00 ,Apartment/Condo,NO
R2335131,ACTIVE,711 200 KEARY STREET,VNWSA,"$419,000 ",1/21/2019,44,1,1,724,2009,10,N,1,$280.00 ,Apartment/Condo,"PETR, RENY"
R2341861,ACTIVE,412 83 STAR CRESCENT,VNWQB,"$419,900 ",2/19/2019,15,1,1,671,1998,21,Y,2,$279.68 ,Apartment/Condo,"PETR, RENR"
R2334420,ACTIVE,511 138 E HASTINGS STREET,VVEDT,"$420,000 ",1/22/2019,43,1,1,448,2015,4,N,1,$167.10 ,Apartment/Condo,"PETR, RENR"
R2339354,ACTIVE,1210 4815 ELDORADO MEWS,VVECO,"$425,000 ",2/6/2019,28,1,1,411,2013,6,Y,1,$185.62 ,Apartment/Condo,"PETR, RENR"
R2341045,ACTIVE,606 680 CLARKSON STREET,VNWDT,"$425,000 ",2/12/2019,22,2,1,695,1998,21,N,1,$334.44 ,Apartment/Condo,"PETR, RENY"
R2339884,ACTIVE,315 55 EIGHTH AVENUE,VNWGN,"$428,000 ",2/11/2019,23,1,1,568,2013,6,Y,1,$239.79 ,Apartment/Condo,"PETR, RENY"
R2338009,ACTIVE,605 2763 CHANDLERY PLACE,VVEFV,"$429,900 ",2/4/2019,30,1,1,554,2000,19,Y,1,$294.00 ,Apartment/Condo,"PETR, RENR"
R2336934,ACTIVE,513 214 ELEVENTH STREET,VNWUP,"$429,900 ",1/30/2019,35,1,1,700,1998,21,Y,1,$231.84 ,Apartment/Condo,"PETR, RENN"
R2343684,ACTIVE,123 18 JACK MAHONY PLACE,VNWGN,"$435,000 ",2/26/2019,8,1,1,725,2001,18,Y,1,$254.21 ,Townhouse,"PETR, RENR"
R2328183,ACTIVE,1710 4815 ELDORADO MEWS,VVECO,"$438,000 ",12/17/2018,79,1,1,411,2013,6,,1,$185.62 ,Apartment/Condo,"PETR, RENR"
R2337769,ACTIVE,301 2973 KINGSWAY AVENUE,VVECO,"$438,000 ",2/1/2019,33,1,1,503,2004,15,Y,1,$166.63 ,Apartment/Condo,"PETR, RENR"
R2338237,ACTIVE,903 2733 CHANDLERY PLACE,VVEFV,"$438,000 ",2/4/2019,30,1,1,518,2000,19,Y,1,$273.53 ,Apartment/Condo,"PETR, RENR"
R2327525,ACTIVE,1404 668 COLUMBIA STREET,VNWQY,"$438,000 ",12/10/2018,86,1,1,515,2015,3,,1,$180.25 ,Apartment/Condo,"PETY, RENY"
R2344880,ACTIVE,701 5380 OBEN STREET,VVECO,"$439,000 ",3/2/2019,4,1,1,574,2006,13,Y,1,$209.75 ,Apartment/Condo,"PETR, RENY"
R2340492,ACTIVE,607 720 CARNARVON STREET,VNWDT,"$439,800 ",2/11/2019,23,1,1,660,1995,24,Y,1,$260.69 ,Apartment/Condo,"PETR, RENR"
R2341699,ACTIVE,212 315 KNOX STREET,VNWSA,"$445,000 ",2/19/2019,15,1,1,712,2007,12,Y,1,$322.05 ,Apartment/Condo,"PETR, RENR"
R2339252,ACTIVE,1807 668 COLUMBIA STREET,VNWQY,"$448,000 ",2/7/2019,27,1,1,501,2015,4,N,1,$215.38 ,Apartment/Condo,"PETR, RENY"
R2335626,ACTIVE,102 200 NELSON'S CRESCENT,VNWSA,"$448,000 ",1/25/2019,40,1,1,506,2017,2,,1,$211.23 ,Apartment/Condo,"PETR, RENY"
R2340823,ACTIVE,1507 668 COLUMBIA STREET,VNWQY,"$448,000 ",2/13/2019,21,1,1,501,2015,4,,1,$215.38 ,Apartment/Condo,"NO, PETR, RENY"
R2327734,ACTIVE,1907 668 COLUMBIA STREET,VNWQY,"$449,000 ",12/12/2018,84,1,1,501,2015,4,Y,1,$220.00 ,Apartment/Condo,"NO, PETR, RENY"
R2340591,ACTIVE,609 280 ROSS DRIVE,VNWFV,"$449,000 ",2/13/2019,21,1,1,630,2010,9,,1,$227.65 ,Apartment/Condo,"PETR, RENR"
R2345273,ACTIVE,402 55 EIGHTH AVENUE,VNWGN,"$450,000 ",2/28/2019,6,1,1,647,2013,6,Y,1,$276.66 ,Apartment/Condo,"PETY, RENY, SMKG"
R2343646,ACTIVE,301 1503 W 65TH AVENUE,VVWSW,"$450,000 ",2/26/2019,8,1,1,502,2001,18,,1,$272.70 ,Apartment/Condo,RENN
R2338940,ACTIVE,608 610 VICTORIA STREET,VNWDT,"$455,000 ",2/4/2019,30,1,1,682,2007,12,Y,1,$242.44 ,Apartment/Condo,"PETY, RENY"
R2337389,ACTIVE,1405 5189 GASTON STREET,VVECO,"$455,000 ",2/1/2019,33,1,1,552,1996,23,Y,1,$243.55 ,Apartment/Condo,PETR
R2343507,ACTIVE,701 813 CARNARVON STREET,VNWDT,"$456,900 ",2/25/2019,9,1,1,527,2022,0,Y,1,$242.42 ,Apartment/Condo,"PETR, RENY"
R2342230,ACTIVE,501 5288 MELBOURNE STREET,VVECO,"$458,000 ",2/18/2019,16,1,1,588,1998,21,N,1,$245.31 ,Apartment/Condo,RENR
R2336040,ACTIVE,1201 5189 GASTON STREET,VVECO,"$458,000 ",1/25/2019,40,1,1,575,1995,24,Y,1,$251.86 ,Apartment/Condo,"PETR, RENR"
R2333704,ACTIVE,311 3638 VANNESS AVENUE,VVECO,"$468,000 ",1/16/2019,49,1,1,603,2005,14,,1,$244.44 ,Apartment/Condo,"PETR, RENR"
R2343584,ACTIVE,501 3660 VANNESS AVENUE,VVECO,"$468,000 ",2/26/2019,8,1,1,564,2006,13,Y,1,$222.13 ,Apartment/Condo,"PETY, RENY"
R2333675,ACTIVE,2007 888 CARNARVON STREET,VNWDT,"$468,800 ",1/17/2019,48,1,1,630,2009,10,Y,1,$205.56 ,Apartment/Condo,"PETR, RENY"
R2344628,ACTIVE,313 83 STAR CRESCENT,VNWQB,"$468,800 ",3/1/2019,5,2,2,966,1998,21,Y,2,$392.45 ,Apartment/Condo,RENR
R2337695,ACTIVE,504 5470 ORMIDALE STREET,VVECO,"$469,000 ",1/31/2019,34,1,1,481,2018,1,Y,1,$224.54 ,Apartment/Condo,"PETR, RENY"
R2344657,ACTIVE,205 2628 DUKE STREET,VVECO,"$469,800 ",2/28/2019,6,1,1,493,2021,0,Y,1,$193.00 ,Apartment/Condo,"PETR, RENY"
R2331789,ACTIVE,205 709 TWELFTH STREET,VNWMP,"$469,900 ",1/14/2019,51,1,1,645,2012,7,Y,1,$240.37 ,Apartment/Condo,"PETR, RENR"
R2342986,ACTIVE,208 709 TWELFTH STREET,VNWMP,"$469,900 ",2/25/2019,9,1,1,636,2012,7,Y,2,$212.00 ,Apartment/Condo,"PETR, RENR"
R2337276,ACTIVE,321 5380 OBEN STREET,VVECO,"$469,900 ",1/31/2019,34,1,1,575,2006,13,Y,1,$201.45 ,Apartment/Condo,"PETR, RENY"
R2333157,ACTIVE,304 5629 DUNBAR STREET,VVWDU,"$470,000 ",1/17/2019,48,1,1,625,2001,18,,1,$268.03 ,Apartment/Condo,"PETR, RENY"
R2335174,ACTIVE,101 3939 KNIGHT STREET,VVEKN,"$473,000 ",1/24/2019,41,1,1,595,2017,2,N,0,$168.59 ,Apartment/Condo,RENR
R2333956,ACTIVE,209 275 ROSS DRIVE,VNWFV,"$475,000 ",1/21/2019,44,1,1,657,2008,11,N,1,$259.39 ,Apartment/Condo,"PETR, RENY"
R2338890,ACTIVE,303 8988 HUDSON STREET,VVWMR,"$475,000 ",2/4/2019,30,1,1,557,2004,15,Y,1,$238.00 ,Apartment/Condo,"PETY, RENY"
R2335928,ACTIVE,406 335 CARNARVON STREET,VNWDT,"$475,000 ",1/27/2019,38,2,2,850,1997,22,Y,1,$364.79 ,Apartment/Condo,"PETR, RENY"
R2341431,ACTIVE,708 271 FRANCIS WAY,VNWFV,"$478,800 ",2/19/2019,15,1,1,635,2016,3,Y,1,$208.98 ,Apartment/Condo,"PETR, RENY"
R2339311,ACTIVE,107 2273 TRIUMPH STREET,VVEHA,"$479,000 ",2/5/2019,29,1,1,553,2014,5,Y,1,$166.70 ,Apartment/Condo,"PETY, RENY"
R2314954,ACTIVE,509 5665 BOUNDARY ROAD,VVECO,"$479,000 ",10/12/2018,145,1,1,453,2017,2,Y,1,$192.33 ,Apartment/Condo,"PETR, RENY"
R2332467,ACTIVE,2308 5665 BOUNDARY ROAD,VVECO,"$479,000 ",1/14/2019,51,1,1,495,2017,2,N,1,$211.78 ,Apartment/Condo,"PETY, RENY"
R2320642,ACTIVE,2301 5380 OBEN STREET,VVECO,"$479,000 ",11/5/2018,121,1,1,574,2006,13,Y,1,$213.71 ,Apartment/Condo,"PETR, RENY"
R2328518,ACTIVE,208 271 FRANCIS WAY,VNWFV,"$479,000 ",12/19/2018,77,1,1,649,2016,3,,,$212.52 ,Apartment/Condo,"PETR, RENY"
R2342856,ACTIVE,404 5189 GASTON STREET,VVECO,"$479,000 ",2/20/2019,14,1,1,679,1996,23,,1,$299.00 ,Apartment/Condo,"PETR, RENR"
R2331801,ACTIVE,610 14 BEGBIE STREET,VNWQY,"$479,800 ",1/14/2019,51,1,1,665,2009,10,N,1,$288.15 ,Apartment/Condo,"PETR, RENY, RENR"
R2337259,ACTIVE,211 3168 RIVERWALK AVENUE,VVECH,"$480,000 ",1/29/2019,36,1,1,525,2015,4,N,1,$200.00 ,Apartment/Condo,"PETR, RENY"
R2341920,ACTIVE,1907 888 CARNARVON STREET,VNWDT,"$480,000 ",2/20/2019,14,1,1,630,2009,10,Y,1,$205.56 ,Apartment/Condo,"PETR, RENR"
R2339876,ACTIVE,309 2588 ALDER STREET,VVWFA,"$485,000 ",2/11/2019,23,1,1,470,1996,23,Y,1,$238.12 ,Apartment/Condo,"PETY, RENR"
R2340246,ACTIVE,1201 3588 CROWLEY DRIVE,VVECO,"$485,000 ",2/11/2019,23,1,1,601,2003,16,,1,$210.34 ,Apartment/Condo,"PETR, RENY"
R2322762,ACTIVE,310 2239 KINGSWAY,VVEVI,"$486,000 ",11/14/2018,112,1,1,682,2011,8,,1,$207.31 ,Apartment/Condo,"PETR, RENR"
R2294436,ACTIVE,307 2239 KINGSWAY,VVEVI,"$488,000 ",8/1/2018,217,1,1,623,2011,7,N,1,$190.00 ,Apartment/Condo,"PETR, RENY"
R2344005,ACTIVE,1903 280 ROSS DRIVE,VNWFV,"$488,800 ",2/27/2019,7,1,1,663,2010,9,Y,1,$239.33 ,Apartment/Condo,"PETR, RENR"
R2335978,ACTIVE,508 4815 ELDORADO MEWS,VVECO,"$489,900 ",1/28/2019,37,1,1,515,2013,6,,1,$234.47 ,Apartment/Condo,"PETR, RENY"
R2344408,ACTIVE,801 3520 CROWLEY DRIVE,VVECO,"$489,999 ",2/26/2019,8,1,1,608,2001,18,Y,1,$291.00 ,Apartment/Condo,"PETR, RENY"
R2339847,ACTIVE,3101 240 SHERBROOKE STREET,VNWSA,"$490,000 ",2/11/2019,23,2,2,805,2008,11,Y,1,$278.94 ,Apartment/Condo,"PETR, RENR"
R2337635,ACTIVE,504 14 BEGBIE STREET,VNWQY,"$490,000 ",1/31/2019,34,1,1,622,2009,10,,1,$260.53 ,Apartment/Condo,"PETR, RENY"
R2343472,ACTIVE,203 557 E CORDOVA STREET,VVEHA,"$495,000 ",2/26/2019,8,1,1,569,2015,4,,0,$165.77 ,Apartment/Condo,"PETR, RENY"
R2338234,ACTIVE,210 3651 FOSTER AVENUE,VVECO,"$496,000 ",2/4/2019,30,1,1,569,2007,12,Y,1,$230.38 ,Apartment/Condo,"PETR, RENY"
R2341031,ACTIVE,509 438 SEYMOUR STREET,VVWDT,"$498,000 ",2/14/2019,20,1,1,560,1996,23,Y,,$415.82 ,Apartment/Condo,"PETN, RENR"
R2324080,ACTIVE,409 1012 AUCKLAND STREET,VNWDT,"$498,000 ",11/20/2018,106,1,1,578,2020,0,N,0,$189.57 ,Apartment/Condo,"PETR, RENY"
R2344875,ACTIVE,205 2238 KINGSWAY,VVEVI,"$498,000 ",3/1/2019,5,2,2,812,1997,22,Y,1,$281.95 ,Apartment/Condo,"PETR, RENR"
R2339061,ACTIVE,311 10 RENAISSANCE SQUARE,VNWQY,"$498,800 ",2/4/2019,30,1,2,709,2006,13,Y,1,$244.05 ,Apartment/Condo,"PETY, RENY"
R2316242,ACTIVE,205 2388 KINGSWAY,VVECO,"$499,000 ",10/17/2018,140,2,1,933,1996,23,N,1,$343.69 ,Apartment/Condo,"PETN, RENY"
R2338157,ACTIVE,608 168 POWELL STREET,VVEDT,"$499,000 ",2/4/2019,30,1,1,629,2009,10,,0,$279.42 ,Apartment/Condo,"PETY, RENY"
R2334611,ACTIVE,906 4815 ELDORADO MEWS,VVECO,"$499,000 ",1/22/2019,43,1,1,549,2013,6,Y,1,$249.12 ,Apartment/Condo,"PETY, RENY"
R2310629,ACTIVE,406 3638 VANNESS AVENUE,VVECO,"$499,000 ",9/25/2018,162,1,1,656,2005,13,Y,1,$284.63 ,Apartment/Condo,NO
R2345179,ACTIVE,703 1185 QUAYSIDE DRIVE,VNWQY,"$499,000 ",3/4/2019,2,1,1,788,1995,24,Y,1,$282.00 ,Apartment/Condo,"PETR, RENY"
R2334074,ACTIVE,305 1988 E 37TH AVENUE,VVEVI,"$499,000 ",1/21/2019,44,1,1,675,1995,24,Y,,$247.47 ,Apartment/Condo,"PETN, RENR"
R2333180,ACTIVE,104 3788 W 10TH AVENUE,VVWPG,"$499,000 ",1/11/2019,54,1,1,669,1997,22,Y,1,$332.47 ,Apartment/Condo,"PETR, RENY"
R2345288,ACTIVE,809 66 W CORDOVA STREET,VVWDT,"$499,000 ",3/4/2019,2,1,1,540,2012,7,Y,0,$236.05 ,Apartment/Condo,"PETR, RENR"
R2334246,ACTIVE,604 1032 QUEENS AVENUE,VNWUP,"$499,800 ",1/21/2019,44,2,2,762,1995,24,,1,$319.74 ,Apartment/Condo,"PETR, RENR"
R2340416,ACTIVE,2219 244 SHERBROOKE STREET,VNWSA,"$499,900 ",2/12/2019,22,2,2,805,2008,11,Y,1,$278.94 ,Apartment/Condo,"PETY, RENY"
R2316759,ACTIVE,311 1503 W 65TH AVENUE,VVWSW,"$499,900 ",10/19/2018,138,1,1,589,2002,16,N,1,$310.53 ,Apartment/Condo,"PETR, RENN"
R2304298,ACTIVE,1806 5470 ORMIDALE STREET,VVECO,"$499,900 ",9/10/2018,177,1,1,496,2018,1,N,,$234.75 ,Apartment/Condo,"PETR, RENY"